id,room_id,product_category,product_type,brand,style,color,material,confidence_score,home_id
c45ae36c-ec54-4e6b-bfed-5c567cc99cab,,appliance,refrigerator,,modern,stainless_steel,metal,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
c7e3a25c-8c2f-4c1f-823a-498c2bda0465,,appliance,dishwasher,,modern,stainless_steel,metal,0.8,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
651cf628-cf82-4350-a8e3-ef9ba0612be9,,appliance,range_hood,,modern,stainless_steel,metal,0.75,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
39a14eb0-7d68-4e4c-8055-298f28f3d5b4,,furniture,bar_stool,,transitional,black,wood_and_faux_leather,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
011cc222-69b0-44b7-8f6f-f43edfd717ea,,decor,wall_clock,,modern,black,metal,0.8,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
3390b8ae-d886-494d-ad42-83a9c63d5c06,,appliance,refrigerator,,french door,stainless steel,metal,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
88c771f5-1a4b-4dff-9a34-ea133bcfb970,,appliance,dishwasher,,integrated,stainless steel,metal,0.8,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
55e0d4ee-fe92-4d9e-b6a3-7304fd5def3d,,appliance,range hood,,chimney,stainless steel,metal,0.85,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
bb15c4ca-2b9e-422f-999f-a0e60c0850d1,,furniture,kitchen island,,transitional,"off-white (base), black (top)","painted wood, granite",0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
9c3bb6dd-7edd-47bc-96c9-a45654bf7aae,,furniture,bar stool,,transitional,dark brown/black,"wood/metal, upholstered seat",0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
2ed5d8ce-19ff-4a48-82db-aa7f6ded59a2,,decor,wall clock,,modern,dark grey/black,metal/plastic,0.8,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
c008c88a-a3d3-4a65-9df7-eac1a08c269e,,appliance,refrigerator,,modern,stainless steel,metal,0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
45376d65-f259-49f0-9784-c0a94e8b5095,,appliance,range,,modern,stainless steel and black,"metal, glass",0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
071786b8-5bdc-4b32-bbdb-7a301188d096,,appliance,range_hood,,modern,stainless steel,metal,0.85,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
45f0159d-4598-4a07-af82-3104fd763acb,,furniture,bar_stool,,transitional,black,"faux leather/vinyl, metal",0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
0c1e4aa4-79bf-4d96-8d33-a2b8abe6ce33,,decor,potted_plant,,natural,green,"plant, ceramic",0.8,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
5a1f7df9-ffac-4c16-809d-e279dc5a2f10,,decor,wall_clock,,traditional,"black, white","metal, glass",0.75,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
