id,room_id,fixture_type,brand,model,style,finish,location
3ec02314-8c7c-4ad5-946a-c94f7d7d8289,,light,,,modern,white,ceiling
e94e9721-798b-44a1-b443-bc7e1dc9af26,,chandelier,,,traditional,brass,ceiling_over_island
4d3d05e7-5e15-47f2-b769-6cf0eab7aadb,,faucet,,,modern,brushed_nickel,countertop
edc50202-9721-4b8d-b258-71a4e5aa900c,,sink,,,modern,stainless_steel,countertop_undermount
62048fcf-3c05-4aaa-8a59-d96faced3546,,light,,,recessed,white,ceiling
18155cb5-cf8a-49aa-a365-c40f2078e54f,,light,,,transitional chandelier,dark bronze/oil-rubbed bronze,ceiling (above island)
f247dfd1-0a75-4268-8c82-313f811f04a3,,skylight,,,modern,white frame,ceiling
551650f4-be2d-4a43-a3ad-9b30990fb5fb,,cabinet hardware,,,bar pull,brushed nickel/stainless steel,cabinet doors and drawers
3a0e3e54-8c99-4ced-8b11-17ef13473127,,light,,,modern,white trim,ceiling
05880ace-e185-4a28-8cea-b6f5f7785f5f,,light,,,transitional,bronze/brass,ceiling (above island)
fb25fa33-d567-4c98-91ec-3168e95da862,,faucet,,,modern pull-down,brushed nickel/stainless steel,countertop (sink area)
b5fb36ff-3d41-4e6b-8ad5-1476a156b4b9,,sink,,,modern,stainless steel,countertop (undermount)
987ed09a-a0c3-4371-8afd-204044ca95c6,,light,,,recessed,white,ceiling
4688942c-5869-4b52-81e4-b1d45e630922,,table_lamp,,,transitional,brushed_nickel,nightstand
ba4a00fb-2695-4d21-b5a2-8cd7d76ffd54,,light,,,recessed,white,ceiling
361fd015-e32c-49b1-ae6a-36bbd693ba1a,,light,,,transitional,brushed_nickel_or_chrome,nightstand_left
b8670cfd-d40d-44d7-926b-12b19a9ebd15,,light,,,transitional,brushed_nickel_or_chrome,nightstand_right
26e6fdf7-2d80-402b-a641-818ff12a3af3,,light,,,modern,white,ceiling
f75db32b-3153-47b9-87bb-a1d2d1699720,,curtain_rod,,,modern,dark metal,above windows
ed5fc7fc-77eb-4185-9cdb-dc844bbcf38a,,table_lamp,,,transitional,"white shade, metallic base",bedside table
e1b58f4d-ab89-48e7-80af-7ea607ef6f40,,light,,,modern,white,ceiling
024e3497-a2fd-4b15-a37c-094979b9cd00,,lamp,,,modern,white_shade,nightstand
fa0af815-3c64-45ee-9385-42de9e97fc01,,light,,,modern,white_trim,ceiling
a3c1d44d-5b36-42c3-84f7-6c8af2481bda,,door_hardware,,,modern,brushed_nickel,door
e66e529b-b10d-498a-854c-3be5ad8b44f5,,vanity_light,,,transitional,brushed_nickel,wall_above_mirror
8f680edf-8c62-4401-964c-7fb6af165911,,faucet,,,transitional,brushed_nickel,countertop
d94030ac-6780-4c8c-943e-69536448dbd0,,sink,,,undermount_oval,white_ceramic,countertop
eeb80952-f485-47f5-8954-6e29fb854649,,toilet,,,standard_two_piece,white_ceramic,floor
c9ff8231-f689-4676-bd83-450175f393c9,,towel_ring,,,transitional,brushed_nickel,wall_next_to_vanity
d671e349-03b0-4360-8506-71e4b4bfddd6,,ceiling_fan_light,,,modern,white,ceiling
ed2bf87c-f9c3-4b33-94e5-5b96ce083a37,,vanity_light,,,transitional,brushed_nickel,above_mirror
6971341d-fe44-4dc7-8293-154a941cc590,,faucet,,,transitional,brushed_gold,countertop
8607a0ac-a86a-4d50-861e-733dbaf72369,,sink,,,modern,white,countertop_undermount
063e1c88-9e2b-47cb-855d-be8ae70c148a,,toilet,,,standard,white,floor
2033c9fc-7e7f-4b81-9ffe-f1ed0f8ad7b0,,shower_enclosure,,,modern,brushed_nickel,floor_mounted
0fd3448e-5093-4997-8132-c78c909d9b10,,towel_hook,,,modern,brushed_nickel,wall
62a92736-b64e-4b42-ac51-9874194d671f,,towel_bar,,,modern,brushed_nickel,wall_and_shower_glass
a2ce3c04-5ac3-469d-85e6-6b75656535dc,,toilet_paper_holder,,,modern,brushed_nickel,wall
5dbf9301-fee8-4a33-952a-9016a92363e9,,ceiling_light,,,modern,white,ceiling
0be5a36e-2652-4c64-8652-5a15ece37490,,light,,,modern,brushed_nickel,wall_above_mirror
09ffc500-7226-42f4-be07-76c443f8e736,,faucet,,,modern_transitional,brushed_gold,countertop
a4c13ff4-610f-4872-9864-34e82aaecbde,,sink,,,rectangular_undermount,white_ceramic,countertop
61757848-351d-4eff-9ca7-c366c3eab533,,toilet,,,standard_two_piece,white_ceramic,floor
6a9141e5-d64c-4c6c-9e77-8cab72ed483b,,shower_enclosure,,,frameless,clear_glass_with_brushed_nickel_hardware,floor_mounted
c4a83cb5-7210-4750-886e-059d0a120770,,skylight,,,fixed,white_frame,ceiling
3cd3d1dc-0fbd-47cf-a7b9-2587f652a4df,,towel_hook,,,modern,brushed_nickel,wall_next_to_vanity
b221d223-abc1-4707-9bee-cfaf018484de,,toilet_paper_holder,,,modern,brushed_nickel,wall_next_to_toilet
e75927f7-2234-4315-852c-2d07782bbb9b,,light,,,modern_flush_mount,white_base_frosted_glass,ceiling
bc31d5a3-4054-45ac-9cd9-7d718ba179d9,,table_lamp,,,transitional,brushed_metal_base_fabric_shade,right_nightstand
f7346b61-cccd-4ee1-9feb-577b43ae10f2,,table_lamp,,,transitional,brushed_metal_base_fabric_shade,left_nightstand
c38acdf5-0318-46f1-add5-cd7820fd6eaf,,light,,,transitional,white,ceiling
4155988a-6cee-442b-9b48-be415d4f2a5a,,electrical_outlet,,,standard,white,wall
6b83072c-4bc0-40f1-b8ca-6ea4a0e91596,,ceiling_fan,,,transitional,brushed_nickel_with_wood_blades,ceiling
30351bf4-8c64-4f6f-944f-2b66d1b82809,,recessed_light,,,modern,white,ceiling
896d9810-22ba-4348-8c05-0e2d7451e62a,,wall_sconce,,,modern,white_with_frosted_diffuser,stairwell wall (lower level)
50ea6bba-83bf-4a9b-9536-09bf8e05e49d,,door_handle_set,,,modern,brushed_nickel,entry_door
719185c9-7955-43a6-9fee-618285162ae7,,light,,,modern,white,ceiling
95f28cdf-84e5-4689-8a76-5a2a2b800e54,,ceiling_fan_with_light,,,transitional,brushed_nickel_and_wood,ceiling
f9d2ec5b-d9cb-49ab-8c2a-08a3d56cb51a,,faucet,,,modern,brushed_nickel,countertop
4887ce4a-9988-4747-b810-c0d9ef15609e,,sink,,,modern,stainless_steel,countertop
fe373af3-7dcc-41c8-8478-ad23044fa1d5,,light,,,modern,white,ceiling
f6812c38-b755-4d67-a089-47d09adefd96,,light,,,modern,white,wall
f2029a63-ffab-466a-a27b-7a5a2962bb5b,,ceiling_fan,,,modern,white_with_wood_blades,ceiling
efc3728f-6a82-4418-b691-9448da0a0f07,,faucet,,,modern,brushed_nickel,countertop
6512fbde-e135-4b61-8c05-cf1315c74f9f,,sink,,,modern,stainless_steel,countertop
f35820b7-24eb-4a7b-972f-d0eb37a236d1,,light,,,modern,brushed_nickel,wall
ecfa4167-e411-4169-9a92-64c254a46b3d,,door_handle,,,modern,brushed_nickel,door
b98e1257-caf6-436e-a88e-c5a94b3a0c80,,door_hinge,,,standard,brushed_nickel,door
f024cb0d-968f-4a40-b9f6-caa1d1ca8726,,vent,,,standard,white,wall
48609e03-fba7-4a56-bc84-622f48986e94,,light,,,transitional,brushed_nickel_or_chrome,wall_above_mirror
